54 144
-0.57735	-0.57735	-0.57735
-1.15492e-08	-0.707107	-0.707107
-0.707107	-0.707107	2.67576e-08
1.67638e-08	-1	1.86265e-09
-0.57735	-0.57735	0.57735
3.89244e-08	-0.707107	0.707107
0.57735	-0.57735	-0.57735
0.707107	-0.707107	-2.37159e-08
0.57735	-0.57735	0.57735
-0.57735	0.57735	-0.57735
-1.15492e-08	0.707107	-0.707107
-0.707107	0.707107	2.67576e-08
1.67638e-08	1	1.86265e-09
-0.57735	0.57735	0.57735
3.89244e-08	0.707107	0.707107
0.57735	0.57735	-0.57735
0.707107	0.707107	-2.37159e-08
0.57735	0.57735	0.57735
-0.57735	-0.57735	0.57735
-0.707107	-0.707107	5.19944e-08
-0.707107	3.83068e-08	0.707107
-1	-1.49012e-08	1.86265e-09
-0.57735	0.57735	0.57735
-0.707107	0.707107	-4.89527e-08
-0.57735	-0.57735	-0.57735
-0.707107	-6.26403e-08	-0.707107
-0.57735	0.57735	-0.57735
0.57735	-0.57735	0.57735
0.707107	-0.707107	5.19944e-08
0.707107	3.83068e-08	0.707107
1	-1.49012e-08	1.86265e-09
0.57735	0.57735	0.57735
0.707107	0.707107	-4.89527e-08
0.57735	-0.57735	-0.57735
0.707107	-6.26403e-08	-0.707107
0.57735	0.57735	-0.57735
-0.57735	-0.57735	0.57735
1.36876e-08	-0.707107	0.707107
-0.707107	-1.21667e-08	0.707107
1.67638e-08	-1.49012e-08	1
-0.57735	0.57735	0.57735
1.36876e-08	0.707107	0.707107
0.57735	-0.57735	0.57735
0.707107	-1.21667e-08	0.707107
0.57735	0.57735	0.57735
-0.57735	-0.57735	-0.57735
1.36876e-08	-0.707107	-0.707107
-0.707107	-1.21667e-08	-0.707107
1.67638e-08	-1.49012e-08	-1
-0.57735	0.57735	-0.57735
1.36876e-08	0.707107	-0.707107
0.57735	-0.57735	-0.57735
0.707107	-1.21667e-08	-0.707107
0.57735	0.57735	-0.57735

0	1	2
1	3	2
2	3	4
3	5	4
1	6	3
6	7	3
3	7	5
7	8	5
9	10	11
10	12	11
11	12	13
12	14	13
10	15	12
15	16	12
12	16	14
16	17	14
18	19	20
19	21	20
20	21	22
21	23	22
19	24	21
24	25	21
21	25	23
25	26	23
27	28	29
28	30	29
29	30	31
30	32	31
28	33	30
33	34	30
30	34	32
34	35	32
36	37	38
37	39	38
38	39	40
39	41	40
37	42	39
42	43	39
39	43	41
43	44	41
45	46	47
46	48	47
47	48	49
48	50	49
46	51	48
51	52	48
48	52	50
52	53	50
