486 2304
-0.57735	-0.57735	-0.57735
-0.433013	-0.637378	-0.637377
-0.637377	-0.637378	-0.433013
-0.478033	-0.736864	-0.478033
-0.677003	-0.677004	-0.288675
-0.507752	-0.800391	-0.318689
-0.699702	-0.699703	-0.144337
-0.524777	-0.836193	-0.159344
-0.707106	-0.707107	9.81054e-08
-0.53033	-0.847791	1.08305e-07
-0.699702	-0.699703	0.144338
-0.524776	-0.836193	0.159344
-0.677003	-0.677003	0.288675
-0.507752	-0.800391	0.318689
-0.637377	-0.637378	0.433013
-0.478033	-0.736864	0.478033
-0.57735	-0.57735	0.57735
-0.433012	-0.637378	0.637377
-0.288675	-0.677003	-0.677003
-0.318689	-0.800391	-0.507752
-0.338501	-0.877971	-0.338501
-0.349851	-0.921389	-0.169251
-0.353553	-0.935414	1.15039e-07
-0.349851	-0.921389	0.169251
-0.338501	-0.877971	0.338502
-0.318689	-0.80039	0.507752
-0.288675	-0.677003	0.677003
-0.144338	-0.699703	-0.699702
-0.159344	-0.836193	-0.524777
-0.169251	-0.921389	-0.349851
-0.174925	-0.968918	-0.174925
-0.176777	-0.984251	1.18896e-07
-0.174925	-0.968918	0.174926
-0.169251	-0.921389	0.349851
-0.159344	-0.836193	0.524777
-0.144337	-0.699702	0.699702
4.31649e-08	-0.707107	-0.707106
4.76528e-08	-0.847791	-0.53033
5.06154e-08	-0.935414	-0.353553
5.23124e-08	-0.984251	-0.176777
5.2866e-08	-1	1.20154e-07
5.23124e-08	-0.984251	0.176777
5.06153e-08	-0.935414	0.353553
4.76528e-08	-0.847791	0.53033
4.31649e-08	-0.707107	0.707107
0.144338	-0.699703	-0.699702
0.159344	-0.836193	-0.524776
0.169251	-0.921389	-0.349851
0.174926	-0.968918	-0.174925
0.176777	-0.984251	1.18896e-07
0.174926	-0.968918	0.174926
0.169251	-0.921389	0.349851
0.159344	-0.836193	0.524777
0.144338	-0.699702	0.699702
0.288675	-0.677003	-0.677003
0.318689	-0.800391	-0.507752
0.338502	-0.877971	-0.338501
0.349851	-0.921389	-0.169251
0.353553	-0.935414	1.15039e-07
0.349851	-0.921389	0.169251
0.338502	-0.877971	0.338502
0.318689	-0.80039	0.507752
0.288675	-0.677003	0.677003
0.433013	-0.637378	-0.637377
0.478033	-0.736864	-0.478033
0.507752	-0.800391	-0.318689
0.524777	-0.836193	-0.159344
0.53033	-0.847791	1.08305e-07
0.524777	-0.836193	0.159344
0.507752	-0.800391	0.318689
0.478033	-0.736864	0.478033
0.433013	-0.637378	0.637377
0.57735	-0.57735	-0.57735
0.637377	-0.637378	-0.433013
0.677003	-0.677003	-0.288675
0.699702	-0.699702	-0.144337
0.707107	-0.707107	9.81054e-08
0.699702	-0.699702	0.144338
0.677003	-0.677003	0.288675
0.637377	-0.637378	0.433013
0.57735	-0.57735	0.57735
-0.57735	0.57735	0.57735
-0.433013	0.637378	0.637377
-0.637377	0.637378	0.433013
-0.478033	0.736864	0.478033
-0.677003	0.677004	0.288675
-0.507752	0.800391	0.318689
-0.699702	0.699703	0.144337
-0.524777	0.836193	0.159344
-0.707107	0.707107	-1.08371e-07
-0.53033	0.847791	-1.19638e-07
-0.699702	0.699703	-0.144338
-0.524777	0.836193	-0.159344
-0.677003	0.677003	-0.288675
-0.507752	0.800391	-0.318689
-0.637377	0.637378	-0.433013
-0.478033	0.736864	-0.478033
-0.57735	0.57735	-0.57735
-0.433013	0.637377	-0.637378
-0.288675	0.677003	0.677003
-0.318689	0.800391	0.507752
-0.338501	0.877971	0.338501
-0.349851	0.921389	0.169251
-0.353553	0.935414	-1.27076e-07
-0.349851	0.921389	-0.169251
-0.338501	0.877971	-0.338502
-0.318689	0.80039	-0.507752
-0.288675	0.677003	-0.677003
-0.144338	0.699703	0.699702
-0.159344	0.836193	0.524777
-0.169251	0.921389	0.349851
-0.174925	0.968918	0.174925
-0.176777	0.984251	-1.31337e-07
-0.174925	0.968918	-0.174926
-0.169251	0.921389	-0.349851
-0.159344	0.836193	-0.524777
-0.144338	0.699702	-0.699702
4.31649e-08	0.707107	0.707106
4.76528e-08	0.847791	0.53033
5.06154e-08	0.935414	0.353553
5.23124e-08	0.984251	0.176777
5.2866e-08	1	-1.32727e-07
5.23124e-08	0.984251	-0.176777
5.06154e-08	0.935414	-0.353553
4.76528e-08	0.847791	-0.53033
4.31649e-08	0.707107	-0.707107
0.144338	0.699703	0.699702
0.159344	0.836193	0.524777
0.169251	0.921389	0.349851
0.174926	0.968918	0.174925
0.176777	0.984251	-1.31337e-07
0.174926	0.968918	-0.174926
0.169251	0.921389	-0.349851
0.159344	0.836193	-0.524777
0.144338	0.699702	-0.699702
0.288675	0.677003	0.677003
0.318689	0.800391	0.507752
0.338502	0.877971	0.338501
0.349851	0.921389	0.169251
0.353553	0.935414	-1.27076e-07
0.349851	0.921389	-0.169251
0.338502	0.877971	-0.338502
0.318689	0.80039	-0.507752
0.288675	0.677003	-0.677003
0.433013	0.637378	0.637377
0.478033	0.736864	0.478033
0.507752	0.800391	0.318689
0.524777	0.836193	0.159344
0.53033	0.847791	-1.19638e-07
0.524777	0.836193	-0.159344
0.507752	0.80039	-0.318689
0.478033	0.736864	-0.478033
0.433013	0.637377	-0.637378
0.57735	0.57735	0.57735
0.637377	0.637378	0.433013
0.677003	0.677003	0.288675
0.699702	0.699702	0.144337
0.707107	0.707107	-1.08371e-07
0.699702	0.699702	-0.144338
0.677003	0.677003	-0.288675
0.637377	0.637378	-0.433013
0.57735	0.57735	-0.57735
-0.57735	-0.57735	-0.57735
-0.637378	-0.637377	-0.433013
-0.637378	-0.433013	-0.637377
-0.736864	-0.478033	-0.478033
-0.677003	-0.288675	-0.677003
-0.800391	-0.318689	-0.507752
-0.699703	-0.144337	-0.699702
-0.836193	-0.159344	-0.524777
-0.707107	6.50271e-08	-0.707106
-0.847791	7.17879e-08	-0.53033
-0.699703	0.144338	-0.699702
-0.836193	0.159344	-0.524777
-0.677003	0.288675	-0.677003
-0.800391	0.318689	-0.507752
-0.637378	0.433013	-0.637377
-0.736864	0.478033	-0.478033
-0.57735	0.57735	-0.57735
-0.637378	0.637377	-0.433013
-0.677004	-0.677003	-0.288675
-0.800391	-0.507752	-0.318689
-0.877971	-0.338501	-0.338501
-0.921389	-0.169251	-0.349851
-0.935414	7.6251e-08	-0.353553
-0.921389	0.169251	-0.349851
-0.877971	0.338502	-0.338501
-0.800391	0.507752	-0.318689
-0.677003	0.677003	-0.288675
-0.699703	-0.699702	-0.144337
-0.836193	-0.524777	-0.159344
-0.921389	-0.349851	-0.169251
-0.968918	-0.174925	-0.174925
-0.984251	7.88076e-08	-0.176777
-0.968918	0.174926	-0.174925
-0.921389	0.349851	-0.169251
-0.836193	0.524777	-0.159344
-0.699702	0.699702	-0.144337
