96 324
-0.57735	-0.57735	-0.57735
-0.19245	-0.693889	-0.693889
-0.693889	-0.693889	-0.19245
-0.231296	-0.944989	-0.231296
-0.693889	-0.693889	0.19245
-0.231296	-0.944989	0.231296
-0.57735	-0.57735	0.57735
-0.19245	-0.693889	0.693889
0.19245	-0.693889	-0.693889
0.231296	-0.944989	-0.231296
0.231296	-0.944989	0.231296
0.19245	-0.693889	0.693889
0.57735	-0.57735	-0.57735
0.693889	-0.693889	-0.19245
0.693889	-0.693889	0.19245
0.57735	-0.57735	0.57735
-0.57735	0.57735	0.57735
-0.19245	0.693889	0.693889
-0.693889	0.693889	0.19245
-0.231296	0.944989	0.231296
-0.693889	0.693889	-0.19245
-0.231296	0.944989	-0.231296
-0.57735	0.57735	-0.57735
-0.19245	0.693889	-0.693889
0.19245	0.693889	0.693889
0.231296	0.944989	0.231296
0.231296	0.944989	-0.231296
0.19245	0.693889	-0.693889
0.57735	0.57735	0.57735
0.693889	0.693889	0.19245
0.693889	0.693889	-0.19245
0.57735	0.57735	-0.57735
-0.57735	-0.57735	-0.57735
-0.693889	-0.693889	-0.19245
-0.693889	-0.19245	-0.693889
-0.944989	-0.231296	-0.231296
-0.693889	0.19245	-0.693889
-0.944989	0.231296	-0.231296
-0.57735	0.57735	-0.57735
-0.693889	0.693889	-0.19245
-0.693889	-0.693889	0.19245
-0.944989	-0.231296	0.231296
-0.944989	0.231296	0.231296
-0.693889	0.693889	0.19245
-0.57735	-0.57735	0.57735
-0.693889	-0.19245	0.693889
-0.693889	0.19245	0.693889
-0.57735	0.57735	0.57735
0.57735	-0.57735	0.57735
0.693889	-0.693889	0.19245
0.693889	-0.19245	0.693889
0.944989	-0.231296	0.231296
0.693889	0.19245	0.693889
0.944989	0.231296	0.231296
0.57735	0.57735	0.57735
0.693889	0.693889	0.19245
0.693889	-0.693889	-0.19245
0.944989	-0.231296	-0.231296
0.944989	0.231296	-0.231296
0.693889	0.693889	-0.19245
0.57735	-0.57735	-0.57735
0.693889	-0.19245	-0.693889
0.693889	0.19245	-0.693889
0.57735	0.57735	-0.57735
-0.57735	-0.57735	0.57735
-0.19245	-0.693889	0.693889
-0.693889	-0.19245	0.693889
-0.231296	-0.231296	0.944989
-0.693889	0.19245	0.693889
-0.231296	0.231296	0.944989
-0.57735	0.57735	0.57735
-0.19245	0.693889	0.693889
0.19245	-0.693889	0.693889
0.231296	-0.231296	0.944989
0.231296	0.231296	0.944989
0.19245	0.693889	0.693889
0.57735	-0.57735	0.57735
0.693889	-0.19245	0.693889
0.693889	0.19245	0.693889
0.57735	0.57735	0.57735
-0.57735	0.57735	-0.57735
-0.19245	0.693889	-0.693889
-0.693889	0.19245	-0.693889
-0.231296	0.231296	-0.944989
-0.693889	-0.19245	-0.693889
-0.231296	-0.231296	-0.944989
-0.57735	-0.57735	-0.57735
-0.19245	-0.693889	-0.693889
0.19245	0.693889	-0.693889
0.231296	0.231296	-0.944989
0.231296	-0.231296	-0.944989
0.19245	-0.693889	-0.693889
0.57735	0.57735	-0.57735
0.693889	0.19245	-0.693889
0.693889	-0.19245	-0.693889
0.57735	-0.57735	-0.57735

0	1	2
1	3	2
2	3	4
3	5	4
4	5	6
5	7	6
1	8	3
8	9	3
3	9	5
9	10	5
5	10	7
10	11	7
8	12	9
12	13	9
9	13	10
13	14	10
10	14	11
14	15	11
16	17	18
17	19	18
18	19	20
19	21	20
20	21	22
21	23	22
17	24	19
24	25	19
19	25	21
25	26	21
21	26	23
26	27	23
24	28	25
28	29	25
25	29	26
29	30	26
26	30	27
30	31	27
32	33	34
33	35	34
34	35	36
35	37	36
36	37	38
37	39	38
33	40	35
40	41	35
35	41	37
41	42	37
37	42	39
42	43	39
40	44	41
44	45	41
41	45	42
45	46	42
42	46	43
46	47	43
48	49	50
49	51	50
50	51	52
51	53	52
52	53	54
53	55	54
49	56	51
56	57	51
51	57	53
57	58	53
53	58	55
58	59	55
56	60	57
60	61	57
57	61	58
61	62	58
58	62	59
62	63	59
64	65	66
65	67	66
66	67	68
67	69	68
68	69	70
69	71	70
65	72	67
72	73	67
67	73	69
73	74	69
69	74	71
74	75	71
72	76	73
76	77	73
73	77	74
77	78	74
74	78	75
78	79	75
80	81	82
81	83	82
82	83	84
83	85	84
84	85	86
85	87	86
81	88	83
88	89	83
83	89	85
89	90	85
85	90	87
90	91	87
88	92	89
92	93	89
89	93	90
93	94	90
90	94	91
94	95	91
