150 576
-0.57735	-0.57735	-0.57735
-0.288675	-0.677003	-0.677003
-0.677003	-0.677003	-0.288675
-0.338502	-0.877971	-0.338502
-0.707107	-0.707107	3.89753e-08
-0.353553	-0.935414	4.57026e-08
-0.677003	-0.677003	0.288675
-0.338502	-0.877971	0.338502
-0.57735	-0.57735	0.57735
-0.288675	-0.677003	0.677003
-5.32295e-09	-0.707107	-0.707107
-6.24172e-09	-0.935414	-0.353553
-6.51926e-09	-1	4.77348e-08
-6.24171e-09	-0.935414	0.353553
-5.32295e-09	-0.707107	0.707107
0.288675	-0.677003	-0.677003
0.338502	-0.877971	-0.338502
0.353553	-0.935414	4.57026e-08
0.338502	-0.877971	0.338502
0.288675	-0.677003	0.677003
0.57735	-0.57735	-0.57735
0.677003	-0.677003	-0.288675
0.707107	-0.707107	3.89753e-08
0.677003	-0.677003	0.288675
0.57735	-0.57735	0.57735
-0.57735	0.57735	0.57735
-0.288675	0.677003	0.677003
-0.677003	0.677003	0.288675
-0.338502	0.877971	0.338502
-0.707107	0.707107	-2.98502e-08
-0.353553	0.935414	-3.50025e-08
-0.677003	0.677003	-0.288675
-0.338502	0.877971	-0.338502
-0.57735	0.57735	-0.57735
-0.288675	0.677003	-0.677003
-5.32295e-09	0.707107	0.707107
-6.24172e-09	0.935414	0.353553
-6.51926e-09	1	-3.65589e-08
-6.24171e-09	0.935414	-0.353553
-5.32295e-09	0.707107	-0.707107
0.288675	0.677003	0.677003
0.338502	0.877971	0.338502
0.353553	0.935414	-3.50025e-08
0.338502	0.877971	-0.338502
0.288675	0.677003	-0.677003
0.57735	0.57735	0.57735
0.677003	0.677003	0.288675
0.707107	0.707107	-2.98502e-08
0.677003	0.677003	-0.288675
0.57735	0.57735	-0.57735
-0.57735	-0.57735	-0.57735
-0.677003	-0.677003	-0.288675
-0.677003	-0.288675	-0.677003
-0.877971	-0.338502	-0.338502
-0.707107	2.11054e-08	-0.707107
-0.935414	2.47482e-08	-0.353553
-0.677003	0.288675	-0.677003
-0.877971	0.338502	-0.338502
-0.57735	0.57735	-0.57735
-0.677003	0.677003	-0.288675
-0.707107	-0.707107	4.56253e-09
-0.935414	-0.353553	5.35004e-09
-1	2.58487e-08	5.58794e-09
-0.935414	0.353553	5.35004e-09
-0.707107	0.707107	4.56253e-09
-0.677003	-0.677003	0.288675
-0.877971	-0.338502	0.338502
-0.935414	2.47482e-08	0.353553
-0.877971	0.338502	0.338502
-0.677003	0.677003	0.288675
-0.57735	-0.57735	0.57735
-0.677003	-0.288675	0.677003
-0.707107	2.11054e-08	0.707107
-0.677003	0.288675	0.677003
-0.57735	0.57735	0.57735
0.57735	-0.57735	0.57735
0.677003	-0.677003	0.288675
0.677003	-0.288675	0.677003
0.877971	-0.338502	0.338502
0.707107	2.11054e-08	0.707107
0.935414	2.47482e-08	0.353553
0.677003	0.288675	0.677003
0.877971	0.338502	0.338502
0.57735	0.57735	0.57735
0.677003	0.677003	0.288675
0.707107	-0.707107	4.56253e-09
0.935414	-0.353553	5.35004e-09
1	2.58487e-08	5.58794e-09
0.935414	0.353553	5.35004e-09
0.707107	0.707107	4.56253e-09
0.677003	-0.677003	-0.288675
0.877971	-0.338502	-0.338502
0.935414	2.47482e-08	-0.353553
0.877971	0.338502	-0.338502
0.677003	0.677003	-0.288675
0.57735	-0.57735	-0.57735
0.677003	-0.288675	-0.677003
0.707107	2.11054e-08	-0.707107
0.677003	0.288675	-0.677003
0.57735	0.57735	-0.57735
-0.57735	-0.57735	0.57735
