2024 	 3036 

5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
-2.325455	5.370667	-1.043977	0.2688	0.5876	0.7632	0.875000	0.500000
-4.454181	-1.156689	4.731568	0.2688	0.5876	0.7632	0.875000	0.750000
2.965599	-3.971522	4.285075	0.2688	0.5876	0.7632	0.625000	0.750000
2.325455	-5.370667	2.467860	-0.2373	-0.7275	0.6437	0.375000	0.750000
2.965599	-3.971522	4.285075	-0.2373	-0.7275	0.6437	0.625000	0.750000
-4.454181	-1.156689	4.731568	-0.2373	-0.7275	0.6437	0.625000	1.000000
-5.094325	-2.555835	2.914352	-0.2373	-0.7275	0.6437	0.375000	1.000000
-5.094325	-2.555835	2.914352	-0.9335	0.3541	0.0562	0.375000	0.000000
-4.454181	-1.156689	4.731568	-0.9335	0.3541	0.0562	0.625000	0.000000
-2.325455	5.370667	-1.043977	-0.9335	0.3541	0.0562	0.625000	0.250000
-2.965599	3.971522	-2.861193	-0.9335	0.3541	0.0562	0.375000	0.250000
-2.965599	3.971522	-2.861193	-0.2688	-0.5876	-0.7632	0.125000	0.500000
4.454181	1.156689	-3.307685	-0.2688	-0.5876	-0.7632	0.375000	0.500000
2.325455	-5.370667	2.467860	-0.2688	-0.5876	-0.7632	0.375000	0.750000
-5.094325	-2.555835	2.914352	-0.2688	-0.5876	-0.7632	0.125000	0.750000
4.454181	1.156689	-3.307685	0.9335	-0.3541	-0.0562	0.375000	0.500000
5.094325	2.555835	-1.490470	0.9335	-0.3541	-0.0562	0.625000	0.500000
2.965599	-3.971522	4.285075	0.9335	-0.3541	-0.0562	0.625000	0.750000
2.325455	-5.370667	2.467860	0.9335	-0.3541	-0.0562	0.375000	0.750000
-2.965599	3.971522	-2.861193	0.2373	0.7275	-0.6437	0.375000	0.250000
-2.325455	5.370667	-1.043977	0.2373	0.7275	-0.6437	0.625000	0.250000
5.094325	2.555835	-1.490470	0.2373	0.7275	-0.6437	0.625000	0.500000
4.454181	1.156689	-3.307685	0.2373	0.7275	-0.6437	0.375000	0.500000
0.487969	6.884147	3.156045	0.6650	-0.2008	0.7194	0.890955	0.590063
0.357823	6.558782	3.188581	0.6650	-0.2008	0.7194	0.870622	0.589649
0.618115	6.265953	2.863216	0.6650	-0.2008	0.7194	0.860081	0.560115
0.878407	6.884147	2.798143	0.6650	-0.2008	0.7194	0.904571	0.559404
-3.546563	6.265953	2.863216	-0.6650	-0.2008	0.7194	0.856226	0.850547
-3.286270	6.558782	3.188581	-0.6650	-0.2008	0.7194	0.868067	0.821510
-3.416417	6.884147	3.156045	-0.6650	-0.2008	0.7194	0.888398	0.821999
-3.806855	6.884147	2.798143	-0.6650	-0.2008	0.7194	0.900640	0.853232
0.878407	6.884147	2.798143	0.8294	-0.3036	0.4689	0.904571	0.559404
0.618115	6.265953	2.863216	0.8294	-0.3036	0.4689	0.860081	0.560115
0.813334	6.103270	2.407704	0.8294	-0.3036	0.4689	0.853018	0.521562
1.138700	6.884147	2.342631	0.8294	-0.3036	0.4689	0.920166	0.524546
-3.741782	6.103270	2.407704	-0.8294	-0.3036	0.4689	0.847458	0.888748
-3.546563	6.265953	2.863216	-0.8294	-0.3036	0.4689	0.856226	0.850547
-3.806855	6.884147	2.798143	-0.8294	-0.3036	0.4689	0.900640	0.853232
-4.067147	6.884147	2.342631	-0.8294	-0.3036	0.4689	0.914672	0.888748
0.618115	6.265953	2.863216	0.4155	-0.7933	0.4449	0.860081	0.560115
-0.000079	6.005660	2.993362	0.4155	-0.7933	0.4449	0.828900	0.590771
-0.000079	5.777905	2.570387	0.4155	-0.7933	0.4449	0.798481	0.569535
0.813334	6.103270	2.407704	0.4155	-0.7933	0.4449	0.853018	0.521562
-2.928368	5.777905	2.570387	-0.4155	-0.7933	0.4449	0.795104	0.838402
-2.928368	6.005660	2.993362	-0.4155	-0.7933	0.4449	0.826436	0.818537
-3.546563	6.265953	2.863216	-0.4155	-0.7933	0.4449	0.856226	0.850547
-3.741782	6.103270	2.407704	-0.4155	-0.7933	0.4449	0.847458	0.888748
0.357823	6.558782	3.188581	0.3600	-0.5089	0.7820	0.870622	0.589649
-0.000079	6.428635	3.253654	0.3600	-0.5089	0.7820	0.854402	0.604754
-0.000079	6.005660	2.993362	0.3600	-0.5089	0.7820	0.828900	0.590771
0.618115	6.265953	2.863216	0.3600	-0.5089	0.7820	0.860081	0.560115
-2.928368	6.005660	2.993362	-0.3599	-0.5089	0.7820	0.826436	0.818537
-2.928368	6.428635	3.253654	-0.3599	-0.5089	0.7820	0.852534	0.805700
-3.286270	6.558782	3.188581	-0.3599	-0.5089	0.7820	0.868067	0.821510
-3.546563	6.265953	2.863216	-0.3599	-0.5089	0.7820	0.856226	0.850547
-0.000079	6.428635	3.253654	-0.0787	-0.5394	0.8384	0.854402	0.604754
-0.325445	6.558782	3.318727	-0.0787	-0.5394	0.8384	0.854107	0.625459
-0.618274	6.265953	3.090972	-0.0787	-0.5394	0.8384	0.828171	0.633354
-0.000079	6.005660	2.993362	-0.0787	-0.5394	0.8384	0.828900	0.590771
-2.310174	6.265953	3.090972	0.0787	-0.5394	0.8384	0.827598	0.775964
-2.603003	6.558782	3.318727	0.0787	-0.5394	0.8384	0.853157	0.785002
-2.928368	6.428635	3.253654	0.0787	-0.5394	0.8384	0.852534	0.805700
-2.928368	6.005660	2.993362	0.0787	-0.5394	0.8384	0.826436	0.818537
-0.000079	6.005660	2.993362	-0.2696	-0.8413	0.4685	0.828900	0.590771
-0.618274	6.265953	3.090972	-0.2696	-0.8413	0.4685	0.828171	0.633354
-0.813493	6.103270	2.700533	-0.2696	-0.8413	0.4685	0.791018	0.645443
-0.000079	5.777905	2.570387	-0.2696	-0.8413	0.4685	0.798481	0.569535
-2.114955	6.103270	2.700533	0.2696	-0.8413	0.4685	0.791018	0.762238
-2.310174	6.265953	3.090972	0.2696	-0.8413	0.4685	0.827598	0.775964
-2.928368	6.005660	2.993362	0.2696	-0.8413	0.4685	0.826436	0.818537
-2.928368	5.777905	2.570387	0.2696	-0.8413	0.4685	0.795104	0.838402
-0.618274	6.265953	3.090972	-0.7707	-0.3352	0.5420	0.828171	0.633354
-0.878566	6.884147	3.090972	-0.7707	-0.3352	0.5420	0.855181	0.668527
-1.138858	6.884147	2.733070	-0.7707	-0.3352	0.5420	0.842358	0.702491
-0.813493	6.103270	2.700533	-0.7707	-0.3352	0.5420	0.791018	0.645443
-1.789589	6.884147	2.733070	0.7707	-0.3352	0.5420	0.844839	0.707525
-2.049882	6.884147	3.090972	0.7707	-0.3352	0.5420	0.856142	0.742025
-2.310174	6.265953	3.090972	0.7707	-0.3352	0.5420	0.827598	0.775964
-2.114955	6.103270	2.700533	0.7707	-0.3352	0.5420	0.791018	0.762238
-0.325445	6.558782	3.318727	-0.4689	-0.1940	0.8617	0.854107	0.625459
-0.455591	6.884147	3.318727	-0.4689	-0.1940	0.8617	0.867508	0.642291
-0.878566	6.884147	3.090972	-0.4689	-0.1940	0.8617	0.855181	0.668527
-0.618274	6.265953	3.090972	-0.4689	-0.1940	0.8617	0.828171	0.633354
-2.049882	6.884147	3.090972	0.4689	-0.1940	0.8617	0.856142	0.742025
-2.472857	6.884147	3.318727	0.4689	-0.1940	0.8617	0.867293	0.768782
-2.603003	6.558782	3.318727	0.4689	-0.1940	0.8617	0.853157	0.785002
-2.310174	6.265953	3.090972	0.4689	-0.1940	0.8617	0.827598	0.775964
-0.455591	6.884147	3.318727	-0.4767	0.1907	0.8581	0.867508	0.642291
-0.325445	7.242049	3.318727	-0.4767	0.1907	0.8581	0.890474	0.641909
